
APP Version : 12.57   Model : TL866II Plus
     Device : MX30LF1G18AC @TSOP48
Pins Detected Passed!
ID: 0x C2 F1 ......OK!
Bad Block Check:
  Bad Block #0 
  Bad Block #1 
  Bad Block #2 
  Bad Block #16 
  Bad Block #17 
  Bad Block #18 
  Bad Block #19 
  Bad Block #20 
  Bad Block #21 
  Bad Block #22 
  Bad Block #23 
  Bad Block #24 
  Bad Block #25 
  Bad Block #26 
  Bad Block #27 
  Bad Block #28 
  Bad Block #29 
  Bad Block #30 
  Bad Block #31 
  Bad Block #32 
  Bad Block #33 
  Bad Block #34 
  Bad Block #35 
  Bad Block #36 
  Bad Block #37 
  Bad Block #38 
  Bad Block #39 
  Bad Block #40 
  Bad Block #41 
  Bad Block #42 
  Bad Block #43 
  Bad Block #44 
  Bad Block #45 
  Bad Block #46 
  Bad Block #47 
  Bad Block #48 
  Bad Block #49 
  Bad Block #140 
  Bad Block #141 
  Bad Block #142 
  Bad Block #143 
  Bad Block #144 
  Bad Block #145 
  Bad Block #146 
  Bad Block #147 
  Bad Block #148 
  Bad Block #149 
  Bad Block #150 
  Bad Block #151 
  Bad Block #152 
  Bad Block #153 
  Bad Block #154 
  Bad Block #155 
  Bad Block #156 
  Bad Block #157 
  Bad Block #158 
  Bad Block #159 
  Bad Block #160 
  Bad Block #161 
  Bad Block #162 
  Bad Block #163 
  Bad Block #164 
  Bad Block #165 
  Bad Block #166 
  Bad Block #167 
  Bad Block #168 
  Bad Block #169 
  Bad Block #170 
  Bad Block #171 
  Bad Block #172 
  Bad Block #173 
  Bad Block #174 
  Bad Block #175 
  Bad Block #176 
  Bad Block #177 
  Bad Block #178 
  Bad Block #179 
  Bad Block #180 
  Bad Block #181 
  Bad Block #182 
  Bad Block #183 
  Bad Block #184 
  Bad Block #185 
  Bad Block #186 
  Bad Block #187 
  Bad Block #188 
  Bad Block #189 
  Bad Block #190 
  Bad Block #191 
  Bad Block #192 
  Bad Block #193 
  Bad Block #194 
  Bad Block #195 
  Bad Block #196 
  Bad Block #197 
  Bad Block #198 
  Bad Block #199 
  Bad Block #200 
  Bad Block #201 
  Bad Block #202 
  Bad Block #203 
  Bad Block #204 
  Bad Block #205 
  Bad Block #206 
  Bad Block #207 
  Bad Block #208 
  Bad Block #209 
  Bad Block #210 
  Bad Block #211 
  Bad Block #212 
  Bad Block #213 
  Bad Block #214 
  Bad Block #215 
  Bad Block #216 
  Bad Block #217 
  Bad Block #218 
  Bad Block #219 
  Bad Block #220 
  Bad Block #221 
  Bad Block #222 
  Bad Block #223 
  Bad Block #224 
  Bad Block #225 
  Bad Block #226 
  Bad Block #227 
  Bad Block #228 
  Bad Block #229 
  Bad Block #230 
  Bad Block #231 
  Bad Block #232 
  Bad Block #233 
  Bad Block #234 
  Bad Block #235 
  Bad Block #236 
  Bad Block #237 
  Bad Block #238 
  Bad Block #239 
  Bad Block #240 
  Bad Block #241 
  Bad Block #242 
  Bad Block #243 
